,original,rabbit_diet,validation,validation_qc,sufficient_sample,second_runs,animal,sex,cohort,gluc_tol,bg_type,OGTT_week,week,num_wk_before_ogtt,ogtt,insulin,has_ogtt,bg,File Name_lipid,fr_name,lipidex_file_number,date,File Name_metab,metab_run_order,fixed_filename,qc_rep,qc_dilution,blank_file,quant_file,lipid_run_order
1700s_QCdil_025,FALSE,FALSE,FALSE,TRUE,,TRUE,dil,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_QC25uL_dil,BJA-Nilerat-20220915_lipid_1700s_QC25uL_dil.raw (F4),,,BJA-Nilerat-20220919_metab_1700s_QC25uL_dil,55,,FALSE,TRUE,FALSE,FALSE,54
1700s_QCdil_050,FALSE,FALSE,FALSE,TRUE,,TRUE,dil,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_QC50uL_dil,BJA-Nilerat-20220915_lipid_1700s_QC50uL_dil.raw (F5),,,BJA-Nilerat-20220919_metab_1700s_QC50uL_dil,56,,FALSE,TRUE,FALSE,FALSE,55
1700s_QCdil_100,FALSE,FALSE,FALSE,TRUE,,TRUE,dil,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_QC100uL_dil,BJA-Nilerat-20220915_lipid_1700s_QC100uL_dil.raw (F6),,,BJA-Nilerat-20220919_metab_1700s_QC100uL_dil,57,,FALSE,TRUE,FALSE,FALSE,56
1700s_QC1,FALSE,FALSE,FALSE,TRUE,,TRUE,qc,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep1,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep1.raw (F7),,,BJA-Nilerat-20220919_metab_1700s_QC100uL_rep1,8,,TRUE,FALSE,FALSE,FALSE,4
1700s_QC2,FALSE,FALSE,FALSE,TRUE,,TRUE,qc,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep2,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep2.raw (F8),,,BJA-Nilerat-20220919_metab_1700s_QC100uL_rep2,14,,TRUE,FALSE,FALSE,FALSE,10
1700s_QC3,FALSE,FALSE,FALSE,TRUE,,TRUE,qc,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep3,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep3.raw (F9),,,BJA-Nilerat-20220919_metab_1700s_QC100uL_rep3,20,,TRUE,FALSE,FALSE,FALSE,16
1700s_QC4,FALSE,FALSE,FALSE,TRUE,,TRUE,qc,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep4,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep4.raw (F10),,,BJA-Nilerat-20220919_metab_1700s_QC100uL_rep4,26,,TRUE,FALSE,FALSE,FALSE,22
1700s_QC5,FALSE,FALSE,FALSE,TRUE,,TRUE,qc,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep5,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep5.raw (F11),,,BJA-Nilerat-20220919_metab_1700s_QC100uL_rep5,28,,TRUE,FALSE,FALSE,FALSE,28
1700s_QC6,FALSE,FALSE,FALSE,TRUE,,TRUE,qc,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep6,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep6.raw (F12),,,BJA-Nilerat-20220919_metab_1700s_QC100uL_rep6,34,,TRUE,FALSE,FALSE,FALSE,34
1700s_QC7,FALSE,FALSE,FALSE,TRUE,,TRUE,qc,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep7,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep7.raw (F13),,,BJA-Nilerat-20220919_metab_1700s_QC100uL_rep7,40,,TRUE,FALSE,FALSE,FALSE,40
1700s_QC8,FALSE,FALSE,FALSE,TRUE,,TRUE,qc,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep8,BJA-Nilerat-20220915_lipid_1700s_QC100uL_rep8.raw (F14),,,BJA-Nilerat-20220919_metab_1700s_QC100uL_rep8,46,,TRUE,FALSE,FALSE,FALSE,46
1700s_QCdil_150,FALSE,FALSE,FALSE,TRUE,,TRUE,dil,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_QC150uL_dil,BJA-Nilerat-20220915_lipid_1700s_QC150uL_dil.raw (F15),,,BJA-Nilerat-20220919_metab_1700s_QC150uL_dil,58,,FALSE,TRUE,FALSE,FALSE,57
1700s_QCdil_200,FALSE,FALSE,FALSE,TRUE,,TRUE,dil,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_QC200uL_dil,BJA-Nilerat-20220915_lipid_1700s_QC200uL_dil.raw (F16),,,BJA-Nilerat-20220919_metab_1700s_QC200uL_dil,59,,FALSE,TRUE,FALSE,FALSE,58
1700s_resuspension_blank_rep1,FALSE,FALSE,FALSE,TRUE,,TRUE,resus_blank,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_resuspension_blank_rep1,BJA-Nilerat-20220915_lipid_1700s_resuspension_blank_rep1.raw (F17),,,BJA-Nilerat-20220919_metab_1700s_resuspension_blank_rep1-dupe,1,,FALSE,FALSE,TRUE,FALSE,3
1700s_water_blank_rep1,FALSE,FALSE,FALSE,TRUE,,TRUE,water,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_water_blank_rep1,BJA-Nilerat-20220915_lipid_1700s_water_blank_rep1.raw (F19),,,BJA-Nilerat-20220919_metab_1700s_water_blank_rep1,3,,FALSE,FALSE,TRUE,FALSE,1
1700s_water_blank_rep2,FALSE,FALSE,FALSE,TRUE,,TRUE,water,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_water_blank_rep2,BJA-Nilerat-20220915_lipid_1700s_water_blank_rep2.raw (F20),,,BJA-Nilerat-20220919_metab_1700s_water_blank_rep4,27,,FALSE,FALSE,TRUE,FALSE,61
