i,Annotation,Human association to T2D incidence,Nile rat non-fasted association to OGTT glucAUC,Nile rat fasted association to OGTT glucAUC,Elastic net fasted importance,Elastic net non-fasted importance,Elastic net fasted coefficient sign,Elastic net non-fasted coefficient sign,Nonfasted indiv linear model q-value,Nonfasted indiv linear model p-value,Fasted indiv linear model q-value,Fasted indiv linear model p-value,SRR,SRR 95% CI,SRR p-value,SRR q-value
l_674,TG 46:2,Increased,Positive,Not significant,0.057960010604827764,0.0,-,-,0.0071788085811943,0.0025678633959701,0.0754209881819462,0.0137567025995459,1.29,1.22; 1.37,0.001,0.001
l_675,TG 48:3,Increased,Positive,Not significant,0.004655632480696311,0.0,-,-,0.0048965370750068,0.0016507133503394,0.4889480262766152,0.2590035132420638,1.26,1.09; 1.47,0.002,0.01
l_678,TG 50:4,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0016134238545214,0.0004236812109105,0.8076656931466409,0.6189452157003098,1.15,0.99; 1.34,0.061,0.148
l_680,TG 18:0_20:5_22:6,Not in human SRR analysis,Positive,Positive,0.0,0.1972314470971936,-,+,1.7847755226067714e-06,5.066786437492608e-08,0.0478738103383146,0.0061158877650082,,,,
l_681,TG 54:6,Not significant,Positive,Positive,0.00305569986103675,0.0,+,-,0.0013157202906437,0.0003380345956089,0.0417273594010873,0.0048568395612337,1.16,0.98; 1.37,0.094,0.199
l_683,TG 58:9,Not significant,Positive,Positive,0.0,0.0,-,-,1.1322378068109055e-05,7.071463946015592e-07,0.0276690052101865,0.0024743042274545,1.02,0.88; 1.18,0.779,0.865
l_686,TG 16:0_18:2_22:6,Not significant,Positive,Not significant,0.0,0.0,-,-,1.5706885708631117e-05,1.1036065898896245e-06,0.0614118550400127,0.0102861588285613,1.1,0.88; 1.39,0.407,0.55
l_690,TG 52:5,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0004337371569807,7.788183159412545e-05,0.5573434872894601,0.3176343650059876,1.09,0.88; 1.35,0.445,0.582
l_694,CE 20:5,Not in human SRR analysis,Positive,Not significant,0.0018923618051057709,0.10225240328965177,-,+,0.0283572391839751,0.0125987450171528,0.7485875793844703,0.5353998681978718,,,,
l_697,TG 15:0_16:1_18:2,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0042493922631508,0.0013933422466825,0.9928291173560676,0.9871920464271476,,,,
l_699,TG 15:0_18:2_18:2,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0007612052686844,0.0001566710631075,0.3774814354939477,0.1639592892280312,,,,
l_700,TG 53:5,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0012637600643318,0.000318406545662,0.3587040109054084,0.1477288130641413,,,,
l_702,TG 18:0_20:5_20:4,Not significant,Positive,Positive,0.035788570763693114,0.0,+,-,1.2457245440860091e-05,7.868664614879689e-07,0.0077601035097581,0.0003828750638896,1.02,0.88; 1.18,0.779,0.865
l_703,TG 18:2_18:1_22:5,Not significant,Positive,Positive,0.0017109407858897261,0.00016249567632275238,+,+,1.3602769504904923e-05,8.978407125309851e-07,0.0215744057419749,0.0016843042098064,1.07,0.90; 1.27,0.434,0.571
l_705,TG 56:7,Not significant,Positive,Positive,0.02036318175477741,2.75910505153817e-05,+,+,3.112317105145278e-05,2.8715487840233225e-06,0.0410279813346842,0.0047171987056201,1.21,0.94; 1.55,0.141,0.269
l_706,TG 17:0_18:2_22:6,Not in human SRR analysis,Positive,Not significant,0.0,0.02431869883272762,-,+,1.2539699635379997e-05,8.009744266743787e-07,0.2215781260004092,0.0686487679212442,,,,
l_711,TG 54:6,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0002437936691039,3.702756933161055e-05,0.7679486313162489,0.5635620190070982,1.16,0.98; 1.37,0.094,0.199
l_714,TG 16:0_16:0_20:5,Not significant,Positive,Not significant,0.0,0.003776732830116968,-,+,0.000179678843665,2.575949355596123e-05,0.8814241545342621,0.7717630878747848,1.09,0.88; 1.35,0.445,0.582
l_716,TG 60:10,Not in human SRR analysis,Positive,Positive,0.054031053599955976,0.14818252574340657,+,+,8.420602022428073e-07,1.1354963692415429e-08,0.001358751526111,1.806040554714655e-05,,,,
l_719,TG 46:1,Increased,Positive,Not significant,0.1198959843947945,0.0,-,-,0.0109380191572282,0.0041764757321425,0.2358049042043535,0.0753102958778985,1.33,1.23; 1.44,0.001,0.001
l_721,TG 50:3,Increased,Positive,Not significant,3.420184882486964e-05,0.0,-,-,0.0071926322005779,0.0025830176674892,0.9371842049949676,0.8918063842076984,1.37,1.14; 1.66,0.001,0.005
l_724,TG 48:2,Increased,Positive,Not significant,0.01062916374865468,0.0,-,-,0.004739628236378,0.0015818138293369,0.4702186892238224,0.2456216857833451,1.31,1.21; 1.43,0.001,0.001
l_727,TG 54:5,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0008293565758669,0.0001848246734011,0.1566143322321799,0.0393481005040395,1.18,0.96; 1.45,0.11,0.224
l_731,TG 52:4,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0003809963374399,6.624847599203499e-05,0.3008021160866764,0.1122937637058848,1.06,0.90; 1.23,0.484,0.614
l_738,TG 16:0_18:1_22:6,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0001163141988293,1.4876753914499922e-05,0.2716441219664364,0.0950465238676033,1.21,0.94; 1.55,0.141,0.269
l_740,TG 58:7,Not significant,Positive,Not significant,0.0,0.00920619528734967,-,+,9.546748234144656e-06,5.691460977062818e-07,0.0792976709039914,0.0145763639206059,1.18,1.02; 1.37,0.026,0.078
l_741,TG 58:8,Not significant,Positive,Not significant,0.0,0.0013314164173622764,-,+,1.5899891897626444e-05,1.1284522283624162e-06,0.1592890390041823,0.0404950355422745,1.07,0.90; 1.27,0.434,0.571
l_747,CE 20:4,Not in human SRR analysis,Positive,Not significant,0.09982330230383477,0.1892073870189043,+,+,8.493103827955583e-05,9.584127101809351e-06,0.3096482222957668,0.1171344943106059,,,,
l_753,TG 51:3,Increased,Positive,Not significant,0.0,0.0,-,-,0.001620526721774,0.0004278466575585,0.7436775903139997,0.5304442713027464,1.31,1.22; 1.42,0.001,0.001
l_754,TG 49:2,Increased,Positive,Not significant,0.0,0.0,-,-,0.0012637600643318,0.0003180967074824,0.770529612929472,0.5692841214049541,1.38,1.30; 1.47,0.001,0.001
l_756,TG 58:7,Not significant,Positive,Not significant,0.0,0.015458594863485478,-,+,2.029920131858503e-05,1.6279700134848178e-06,0.0896210841992755,0.0173008764387529,1.18,1.02; 1.37,0.026,0.078
l_758,TG 56:6,Increased,Positive,Not significant,0.0,0.0,-,-,0.0001187906720852,1.5344146429749227e-05,0.1156756526963602,0.025286090156479,1.25,1.07; 1.47,0.005,0.018
l_759,TG 53:4,Not in human SRR analysis,Positive,Not significant,7.893208220569986e-06,0.0,+,-,0.0013018742576286,0.0003331782189745,0.2057571134307247,0.0601646066241721,,,,
l_760,TG 54:5,Not significant,Positive,Not significant,1.7269043367929575e-06,0.0003599554697513013,+,+,6.526273316716843e-05,7.040408404123209e-06,0.2682585574366746,0.0923388221126949,1.18,0.96; 1.45,0.11,0.224
l_765,TG 52:4,Not significant,Positive,Not significant,0.001818034152703296,0.0,+,-,0.0005802863464674,0.0001095501548334,0.1856962954262145,0.0508720866107301,1.06,0.90; 1.23,0.484,0.614
l_771,TG 50:2,Increased,Positive,Not significant,0.0009029675197080847,0.0,-,-,0.0105162319027434,0.0039855697913874,0.9042140934811068,0.830701272210227,1.52,1.36; 1.70,0.001,0.001
l_774,TG 48:1,Increased,Positive,Not significant,0.0025968335675477256,0.0,-,-,0.0089087700884202,0.003287835660737,0.6457003040217544,0.4110668365560779,1.46,1.32; 1.61,0.001,0.001
l_777,TG 46:0,Not in human SRR analysis,Positive,Not significant,0.0,0.017410077917205367,-,+,0.0019205568800016,0.0005220534315405,0.8901380880394901,0.7915848291791917,,,,
l_780,TG 54:4,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0035643649429739,0.0011307814971677,0.2209951758375114,0.0676844147206029,1.16,0.95; 1.41,0.154,0.287
l_782,TG 52:3,Increased,Positive,Not significant,0.0,0.0,-,-,0.0012692143685615,0.00032068155799,0.7532091320357758,0.5436576914693996,1.24,1.08; 1.43,0.002,0.009
l_785,TG 50:2,Increased,Positive,Not significant,0.0,0.0,-,-,0.0029954405339979,0.000926907077944,0.879194935533208,0.7586732609749817,1.52,1.36; 1.70,0.001,0.001
l_790,CE 18:2,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.2454320181116919,0.1619955832816703,0.9123440027751604,0.8424127378356874,,,,
l_791,TG 54:4,Not significant,Positive,Not significant,0.0013288564957112915,0.0001325889658259246,+,+,0.013085170192599,0.0051820617228319,0.0551502062594662,0.0078667735632457,1.16,0.95; 1.41,0.154,0.287
l_794,TG 58:7,Not significant,Positive,Not significant,4.736366570609651e-05,0.527324518714595,+,+,2.055324528916205e-05,1.677518245744241e-06,0.0574952575280551,0.008672699997572,1.18,1.02; 1.37,0.026,0.078
l_797,TG 56:6,Increased,Positive,Not significant,0.15018807338314383,0.031269352886711184,+,+,2.2673203215669188e-05,1.931003822484246e-06,0.0617750549569538,0.0103908360715387,1.25,1.07; 1.47,0.005,0.018
l_802,TG 49:1,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0015633388335438,0.0004060908538517,0.8405544004940013,0.6898095811134914,,,,
l_803,TG 18:2_18:2_19:0,Not in human SRR analysis,Positive,Not significant,0.0006637464573152592,0.00014550226985610701,+,+,0.0022816585976699,0.0006623125382874,0.4088943005133004,0.1893401696169108,,,,
l_804,TG 51:2,Increased,Positive,Not significant,0.0,0.0,-,-,0.0064343901679389,0.0022741847435298,0.7068054303779195,0.4810691325283356,1.33,1.21; 1.46,0.001,0.001
l_805,TG 15:0_16:0_16:0,Not in human SRR analysis,Positive,Not significant,0.0006894713707030839,0.0002575197742183837,+,+,0.0007720845162717,0.0001643898899088,0.7067983368227458,0.4790577797485609,,,,
l_806,TG 18:1_18:0_22:5,Not in human SRR analysis,Positive,Not significant,0.0035935627087168346,0.00012149027937579113,+,+,0.0024445605509131,0.0007217439241872,0.0599713597256345,0.0094685987077492,,,,
l_808,TG 53:3,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0009162796878806,0.000208747891987,0.6369234410377943,0.4003648396414603,1.24,0.99; 1.53,0.056,0.138
l_815,TG 56:5,Not significant,Positive,Positive,0.0007567506627662283,0.009675124721344318,+,+,1.3693272577912645e-05,9.135327340835974e-07,0.0410279813346842,0.0046938849305439,1.24,1.02; 1.51,0.029,0.083
l_819,TG 16:0_18:0_20:4,Not significant,Positive,Not significant,0.011302968757651221,0.0,+,-,6.184994898222975e-05,6.55698257765152e-06,0.0956387325131644,0.0188019367680245,1.16,0.95; 1.41,0.154,0.287
l_826,TG 52:2,Increased,Positive,Not significant,0.0,0.0,-,-,0.0041994773834379,0.0013680341511696,0.8950996539050124,0.8062700334437104,1.57,1.37; 1.80,0.001,0.001
l_828,TG 56:4,Not significant,Positive,Not significant,0.0,0.0,-,-,0.000813096112534,0.0001789848367937,0.3460396579001527,0.1394964696148238,1.13,0.95; 1.36,0.174,0.315
l_831,TG 50:1,Increased,Positive,Not significant,0.0,0.0,-,-,0.0018748528932593,0.0005067360009426,0.9324373587860496,0.8761867019394818,1.55,1.38; 1.73,0.001,0.001
l_833,TG 54:3,Increased,Positive,Not significant,0.0,0.0,-,-,0.002175968811742,0.0006223672328829,0.4194947523407168,0.197960981367507,1.21,1.12; 1.31,0.001,0.001
l_835,TG 16:0_16:0_16:0,Increased,Positive,Not significant,0.0002751842871806966,0.03677545261074452,+,+,0.0007703385760775,0.0001617048772214,0.5659568386178779,0.325756562185308,1.55,1.37; 1.76,0.001,0.001
l_841,TG 18:0_18:0_22:6,Not in human SRR analysis,Positive,Not significant,0.000460796966852897,0.19205802049753387,+,+,2.0695005831406255e-05,1.7184639334808605e-06,0.0614118550400127,0.0102526030534326,,,,
l_844,CE 18:1,Not in human SRR analysis,Negative,Negative,0.6980574031159494,1.0,-,-,0.0164534878428929,0.0068196145495028,0.0337263947980641,0.0035189710710445,,,,
l_852,TG 53:2,Increased,Positive,Not significant,1.1991300544238108e-05,0.0,-,-,0.0028323396785836,0.00086839655156,0.8294523182727523,0.664032799866334,1.33,1.24; 1.44,0.001,0.001
l_854,TG 51:1,Increased,Positive,Not significant,8.543590901621364e-06,3.068342346808171e-05,-,+,0.0012229711400866,0.0003037898502699,0.8950996539050124,0.8063198792495002,1.54,1.36; 1.74,0.001,0.001
l_856,TG 18:2_18:1_19:0,Not in human SRR analysis,Positive,Not significant,0.0014549258480750734,0.00028066611097608265,-,+,0.0016200957852001,0.0004265830633848,0.8814241545342621,0.772174456164457,,,,
l_860,TG 18:0_18:0_20:4,Not significant,Positive,Not significant,0.0026137510881731343,0.0,+,-,0.0003872661970547,6.761354469514534e-05,0.4241147630301936,0.204682781306268,1.13,0.95; 1.36,0.174,0.315
l_862,TG 58:4,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0011127565114361,0.0002708839484901,0.9579961553291252,0.9298577796648062,,,,
l_865,TG 54:2,Increased,Positive,Not significant,0.0,0.0,-,-,0.0007955157299051,0.0001727663685954,0.4965161295998068,0.2671108773858435,1.42,1.15; 1.74,0.001,0.005
l_866,TG 56:3,Increased,Positive,Not significant,0.0,0.0,-,-,0.0007556060613028,0.0001549823645965,0.4667229899218624,0.2396370249496664,1.22,1.08; 1.39,0.002,0.008
l_871,TG 52:1,Increased,Positive,Not significant,0.0,0.0,-,-,0.000799819632286,0.0001742687204484,0.8496528327693593,0.7039894535717133,1.78,1.35; 2.35,0.001,0.001
l_873,TG 16:0_16:0_18:0,Increased,Positive,Not significant,0.0,0.052254481014504195,-,+,0.000256762092449,3.936168344145043e-05,0.4908418566355987,0.2612713928152583,1.51,1.30; 1.75,0.001,0.001
l_876,TG 18:1_18:1_19:0,Not in human SRR analysis,Positive,Not significant,0.0,0.009089863757447343,-,+,0.0080471083630466,0.0029241444158125,0.697675609980452,0.4679229605617652,,,,
l_878,TG 53:1,Not in human SRR analysis,Positive,Not significant,0.0,0.002009624089645661,-,+,0.0007797332497194,0.0001671252245672,0.8459808737396448,0.6982794578844619,,,,
l_888,TG 18:2_18:1_24:1,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.000629024185042,0.000121429792996,0.7270695351542238,0.5093098872939807,,,,
l_890,TG 56:2,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0007703385760775,0.000162364287799,0.9712656864809508,0.9509579773510044,,,,
l_892,TG 54:1,Not significant,Positive,Not significant,0.0,9.791503979672366e-05,-,+,0.0002962832133455,4.773334948860634e-05,0.7216315726291413,0.4998535832868094,1.28,1.03; 1.59,0.027,0.08
l_893,TG 18:2_18:1_22:0,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0006998651037508,0.0001400723628514,0.8542150372421448,0.7111385654258594,,,,
l_895,TG 16:0_18:0_18:0,Not in human SRR analysis,Positive,Not significant,0.0,0.14911532979488057,-,+,0.0001375932779837,1.855409710213907e-05,0.3697252856490871,0.1564236954602504,,,,
l_900,TG 18:2_18:1_23:0,Not in human SRR analysis,Positive,Not significant,0.0004516534453340129,0.0,-,-,0.0013018742576286,0.0003327651605856,0.8937616607825591,0.800516122006806,,,,
l_905,TG 57:2,Not in human SRR analysis,Positive,Not significant,0.0001245611573643794,0.0,-,-,0.0126307930187236,0.0049752236518038,0.8839000659985613,0.7785095684203084,,,,
l_907,TG 56:1,Not in human SRR analysis,Positive,Not significant,3.3414099970903384e-05,0.0036855761417804982,-,+,0.0004535349701828,8.240237925253488e-05,0.731731832650953,0.5156917741819704,,,,
l_908,TG 18:2_18:1_24:0,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0006218665112972,0.00011960668883,0.8950996539050124,0.8071260130819831,,,,
l_910,TG 58:2,Not in human SRR analysis,Positive,Not significant,0.0003697822051656516,0.00028781781526029384,-,+,0.0003687042346198,6.358774237943646e-05,0.9266417539662756,0.8681100888825294,,,,
l_912,TG 18:0_18:0_18:0,Not in human SRR analysis,Positive,Not significant,0.0,0.3020212487751154,-,+,0.0002034907106191,3.0039792625115216e-05,0.8950692372387915,0.803593034142705,,,,
m_2,Urocanic acid,Not in human SRR analysis,Not significant,Not significant,0.0,0.0004905745464481992,-,+,0.5594873809709394,0.4526725438657707,0.9222959443724974,0.8587450158590363,,,,
m_3,Uridine,Not significant,Not significant,Not significant,0.0,3.213196868281431e-05,-,+,0.5252976212836495,0.4126169049985803,0.2209501110165373,0.0674297712825486,0.97,0.75; 1.24,0.788,0.869
m_4,Uric acid,Not significant,Not significant,Not significant,0.297516700837549,0.26332149085665313,-,-,0.5583033882252479,0.4510871052373686,0.1124842290892953,0.0235506370343095,1.19,0.99; 1.43,0.062,0.148
m_5,Tyrosine,Increased,Not significant,Not significant,0.018246275610550148,0.4729574897783022,-,-,0.1813027295277287,0.1109176386464884,0.2458865245326136,0.0811477884369519,1.35,1.22; 1.49,0.001,0.001
m_6,Tryptophan,Not significant,Not significant,Not significant,0.007547115592201551,0.007389989613165331,-,-,0.534369804002486,0.424385955059462,0.3697252856490871,0.157058180136427,1.14,0.99; 1.30,0.065,0.153
m_7,Trigonelline,Not significant,Not significant,Negative,0.0025440440912770854,0.0,-,-,0.080623944524204,0.0418855410870953,0.0439099526261669,0.0052355372897062,0.98,0.83; 1.16,0.803,0.882
m_8,Indole-3-acrylic acid,Not in human SRR analysis,Not significant,Not significant,0.031229167080683014,0.0012321970435411448,-,-,0.490857427012007,0.379029723626021,0.3351338808596326,0.1341486932610594,,,,
m_9,Threonine,Not significant,Positive,Negative,0.035017609991689784,0.0004457359877925272,-,+,0.042310784256519,0.019698988269891,0.0439099526261669,0.0052344344514749,1.01,0.96; 1.05,0.796,0.872
m_11,Threonic acid,Not significant,Not significant,Not significant,0.0,0.0,-,-,0.2813811207714337,0.1907160896641015,0.581470274831595,0.336749286204813,0.86,0.65; 1.15,0.312,0.458
m_13,Taurine,Not significant,Not significant,Not significant,0.00010731745035686624,0.0007345495329345521,-,-,0.1302497930269988,0.0745076885590923,0.792989184409958,0.6020061618302048,0.96,0.83; 1.12,0.638,0.741
m_16,Stachydrine,Not in human SRR analysis,Negative,Not significant,0.0059245454851923176,0.004241331054621858,-,-,0.0280199067007115,0.0124090999157161,0.132695499134768,0.0310445421355018,,,,
m_17,Serine,Not significant,Not significant,Not significant,0.23712958458048658,5.1165204323469245e-05,-,+,0.5332948134346942,0.4223967436430935,0.2372074077313893,0.0760949242686926,0.92,0.83; 1.02,0.13,0.256
m_19,Ribose,Not in human SRR analysis,Not significant,Not significant,0.44915265553609107,0.0,+,-,0.8482000898202404,0.7873993736585341,0.054808870576407,0.0075075315977619,,,,
m_20,Quinic acid,Not in human SRR analysis,Not significant,Not significant,0.0006205576159036034,0.0,+,-,0.6456906791013269,0.542581805575565,0.3536537999037037,0.1440718815789396,,,,
m_21,Pseudouridine,Not significant,Not significant,Not significant,0.008837448247624762,0.0006009910711066334,+,+,0.6304159218385341,0.5243771897762682,0.7496393991912585,0.5371271819744488,0.89,0.66; 1.19,0.421,0.564
m_22,Proline,Not significant,Not significant,Not significant,0.0,0.0,-,-,0.9853691539728252,0.9762777423321958,0.333800513529022,0.1329042498862891,1.65,0.84; 3.23,0.148,0.278
m_25,Pipecolic acid,Not in human SRR analysis,Negative,Negative,0.2539681494857172,0.09668448469184378,-,-,0.0140734564216702,0.0057132839412316,0.0062648925314992,0.0002578876982448,,,,
m_26,Phenylalanine,Increased,Not significant,Not significant,7.227208368304189e-06,7.016401228031782e-05,-,+,0.2498146234899124,0.1657747856373797,0.3238714545052369,0.1259582915419493,1.3,1.16; 1.45,0.001,0.001
m_27,Phenylacetylglycine,Not in human SRR analysis,Positive,Positive,0.6635927427697361,0.07826041135585245,+,+,0.005402816774179,0.0018559001552183,3.3673311179114134e-05,1.1949365216151217e-07,,,,
m_31,Ornithine,Not significant,Not significant,Not significant,0.023631491224024487,0.0,+,-,0.4522120230545311,0.3446953248832977,0.8376760170261747,0.6805478570124701,1.06,0.97; 1.17,0.212,0.358
m_32,Nicotinamide 1-oxide,Not in human SRR analysis,Not significant,Not significant,0.00047432285403289416,0.047166456747588646,-,-,0.1910393064579659,0.1190436558339915,0.0610546065594564,0.0099155893994806,,,,
m_33,Nicotinamide,Not in human SRR analysis,Not significant,Not significant,0.08859418427453235,0.0009649973688522815,-,-,0.0603060580555641,0.0299176256783813,0.1592890390041823,0.0406984059911324,,,,
m_34,"N6,N6,N6-Trimethyl-L-lysine",Increased,Not significant,Not significant,0.004437229533760774,0.5107178431430776,-,-,0.0819511379337159,0.04280682322599,0.8961570777036487,0.8117670326791311,1.25,1.15; 1.35,0.001,0.001
m_35,"N3,N4-Dimethyl-L-arginine",Not significant,Not significant,Not significant,0.0005760804785518904,0.0014071477510730283,-,+,0.4055817392140561,0.3008040578273163,0.3120152056829176,0.1186942159304782,0.97,0.92; 1.02,0.206,0.353
m_37,N-Methyl-2-pyrrolidone,Not in human SRR analysis,Positive,Not significant,0.16515527265773094,0.2681108622787826,+,+,0.0020058119403697,0.0005523456585262,0.2430408381461822,0.0784457687806117,,,,
m_38,N-Isovalerylglycine,Not in human SRR analysis,Positive,Positive,0.30621671390857197,0.2308110609138604,+,+,0.0020819969965854,0.0005808829691884,0.0138045844306307,0.0009405536588648,,,,
m_40,N-Acetylornithine,Not in human SRR analysis,Not significant,Not significant,0.0009681523802688941,0.0,-,-,0.8777446573636273,0.8260393297829451,0.1613061983687451,0.0414427564297272,,,,
m_41,N-Acetylneuraminic acid,Not in human SRR analysis,Not significant,Not significant,0.003833748965084004,3.656895766352933e-05,+,-,0.1904188072754556,0.1185218552026789,0.931953550974048,0.8744325507092645,,,,
m_43,N-Acetyl-L-aspartic acid,Not in human SRR analysis,Not significant,Not significant,0.0062681769196068346,0.028413993731259676,+,+,0.9544242926750424,0.9327482264113082,0.2716441219664364,0.0949956856082163,,,,
m_45,Methylhistidine,Not in human SRR analysis,Not significant,Not significant,0.0,0.08151390673842526,-,-,0.1372999362677295,0.0802946398045487,0.1493611631342775,0.0363597437580249,,,,
m_46,Methylaminopyrimidine,Not in human SRR analysis,Not significant,Not significant,0.012108608410712669,0.07389883093621688,-,-,0.812570537690565,0.7416364169411402,0.4007744866888746,0.1803342970622757,,,,
m_54,Leucine,Increased,Positive,Not significant,0.00012631354716113172,5.838753045677175e-05,-,+,0.0002923285915562,4.655432249632747e-05,0.625957112614025,0.3837806695010683,1.4,1.29; 1.52,0.001,0.001
m_56,Lactic Acid,Not significant,Not significant,Not significant,0.0,2.129956331603731e-05,-,-,0.9073860608839952,0.8657126880406543,0.6673397523621438,0.4305264974430012,1.16,1.01; 1.34,0.034,0.096
m_58,Isoleucine,Increased,Positive,Not significant,0.0005575641435749531,0.10937453736590275,-,+,0.0005469122397182,0.0001013087967114,0.2160596277752651,0.0654753225087369,1.54,1.36; 1.74,0.001,0.001
m_60,Hydroxycinnamic acid,Not in human SRR analysis,Not significant,Not significant,0.00046399389815072426,0.24445494808239576,-,-,0.3962915721846323,0.2922897823616512,0.2938791119199953,0.1090242191537576,,,,
m_61,Hydrocinnamic acid,Decreased,Not significant,Not significant,0.0,0.0,-,-,0.1068110598812707,0.0590530984013555,0.6046538217013779,0.3626206382808121,0.86,0.80; 0.93,0.001,0.001
m_64,Histidine,Not significant,Not significant,Not significant,0.0027602479356993634,0.0001124364478374316,-,-,0.9899282511613792,0.983772933599601,0.2540570821787619,0.0854670382915068,0.95,0.90; 1.01,0.111,0.227
m_65,Hippuric acid,Not significant,Not significant,Not significant,0.11593392018273706,0.0,+,-,0.2175631415413993,0.1394318785038208,0.0599296236461666,0.0093998912887174,0.97,0.89; 1.06,0.466,0.601
m_66,Iditol,Not in human SRR analysis,Positive,Positive,0.12020909400634514,0.19880612420838092,+,+,0.0001262830405107,1.684968886871418e-05,0.0253956043803097,0.0020727427279883,,,,
m_72,Guanidinosuccinic acid,Not in human SRR analysis,Not significant,Not significant,0.0,0.0006449435541041062,-,+,0.2388338829491845,0.1561149795572739,0.3763350967356352,0.1631942825446935,,,,
m_75,Glyceric acid,Not in human SRR analysis,Not significant,Negative,0.6140154444910155,0.06621718535428156,-,-,0.149479832461333,0.0886906599983495,0.0278193374703958,0.0025272357673603,,,,
m_76,Glutamine,Decreased,Not significant,Negative,0.006470463452246811,5.884094210131023e-05,-,+,0.939726118936854,0.9119755178503604,0.0469047640013325,0.0058256449256445,0.84,0.75; 0.94,0.002,0.011
m_77,Glutamic acid,Increased,Not significant,Not significant,0.0,0.025475868380044966,-,-,0.1307623562942446,0.0749865038223915,0.9042140934811068,0.8312630808680677,1.38,1.20; 1.60,0.001,0.001
m_78,Glucose,Not significant,Positive,Not significant,0.0,0.44171464300384133,-,+,9.711906981162191e-07,1.482760359571433e-08,0.9014108877720294,0.8257767763520898,2.53,1.09; 5.87,0.031,0.089
m_79,Gluconic acid,Not significant,Not significant,Negative,0.5986045569573611,0.008745022368392221,-,-,0.3300084418086321,0.2339804353206696,0.0471527498515074,0.0058899105563274,1.27,1.04; 1.56,0.02,0.064
m_80,Ethyl-beta-D-glucuronide,Not in human SRR analysis,Positive,Not significant,0.00228839712728195,0.0353602389809478,+,+,0.0008885603528104,0.0001999103135847,0.5630991959205836,0.3225131661518176,,,,
m_81,Ergothioneine,Not in human SRR analysis,Not significant,Not significant,0.011150287005193082,0.09538152040765935,-,-,0.4135524240665926,0.3078896329637017,0.2556965248665384,0.0863815087554806,,,,
m_84,Cytidine,Not in human SRR analysis,Not significant,Not significant,0.0034850608141604508,0.0,+,-,0.1628037228703854,0.09787976827466,0.8405544004940013,0.6887180924262544,,,,
m_86,Creatinine,Not significant,Not significant,Not significant,0.021789718490776218,0.003952474399996751,-,-,0.1285491131567966,0.0730786654638709,0.0735400488159766,0.0133614283157487,0.98,0.89; 1.09,0.736,0.835
m_88,Creatine,Not in human SRR analysis,Not significant,Not significant,0.12141684073343544,0.006270375868060236,+,+,0.0515196494872622,0.0247177310527957,0.5963645743867118,0.349625434583108,,,,
m_90,Citramalic acid,Not in human SRR analysis,Not significant,Not significant,0.0013046927618982826,0.12566218075439411,+,+,0.0740234875391951,0.0380887356039151,0.9222959443724974,0.8594567600859397,,,,
m_93,Choline,Not in human SRR analysis,Not significant,Not significant,0.0,0.06377005858142,-,+,0.0682725620670949,0.0346935091838466,0.855690729040194,0.714796300979637,,,,
m_95,Carnitine,Not significant,Negative,Not significant,0.0,0.08854188217885406,-,-,0.0002923285915562,4.668128679926135e-05,0.7684861535363128,0.5650473066455785,1.04,0.96; 1.14,0.33,0.473
m_97,Betaine,Decreased,Negative,Negative,1.0,0.12945837158774012,-,-,0.000390150269469,6.83939791049296e-05,2.4878877104689227e-05,7.062846587562593e-08,0.82,0.76; 0.89,0.001,0.001
m_98,Beta-D-Glucopyranuronic acid,Not in human SRR analysis,Not significant,Not significant,0.0013052937963709563,0.12566118756999714,+,+,0.0740234875391951,0.0380887356039151,0.9222959443724974,0.8594567600859397,,,,
m_99,Beta alanine,Not significant,Not significant,Not significant,2.3468316021694154e-05,0.00013990885947051882,+,+,0.9636729763189068,0.943838685110072,0.8873403489121509,0.7834938705969882,0.92,0.83; 1.01,0.089,0.192
m_103,Asparagine,Not significant,Not significant,Negative,0.0010049565373366578,0.0,-,-,0.7843854414682184,0.7037994216581206,0.0128076624709245,0.0008544501577479,1.03,0.82; 1.29,0.817,0.885
m_105,Arginine,Not significant,Not significant,Negative,0.4455597335198948,0.17736430308724038,-,-,0.7541198199075255,0.664203475163406,0.0387968427031466,0.0042954630672043,1.0,0.91; 1.11,0.965,0.988
